"Id","Prediction"
10268,1
32008,0
20833,1
34626,1
8659,0
10045,0
16379,1
17244,1
31570,0
19723,1
40336,0
12618,0
5746,1
44070,0
43134,0
23575,1
47223,1
25326,0
44216,1
19819,0
47713,1
45673,1
41827,0
3840,0
34965,0
5645,1
33931,1
25315,1
23046,1
9672,0
45833,0
9242,0
35274,1
32446,0
681,1
45179,0
46939,0
41768,1
8812,1
40264,1
25266,1
49379,1
28591,1
12758,1
8474,0
24802,1
13505,1
18215,1
44984,1
6224,0
33322,0
32156,1
45143,1
10460,0
34110,0
36900,1
36462,1
585,1
26501,0
39109,1
29316,1
23208,1
43785,1
23584,0
47910,1
40064,1
7650,0
7584,1
40551,0
36927,0
13373,0
13484,1
24492,1
2463,1
9829,1
31684,0
37428,0
20339,1
48859,0
44240,1
47407,1
27506,0
17552,1
23514,0
26006,1
46859,1
29596,0
18046,1
44418,1
31562,0
34962,0
7055,0
7646,0
25770,0
43935,0
27719,0
28448,0
48430,1
24384,0
38939,1
36465,1
10927,1
42423,1
12894,0
41067,0
26106,0
45574,0
3290,1
34117,0
11427,0
15054,0
19474,1
3494,1
5264,0
12377,1
20366,1
45677,0
40829,1
6916,1
18027,0
37745,0
21328,0
20279,0
41885,1
16545,0
14067,1
20630,0
21239,0
27152,0
26634,0
10821,1
19015,0
14759,1
18119,1
42881,1
36207,0
49474,0
1824,0
46194,0
25434,1
40078,1
8909,1
20853,0
27450,1
31937,0
6946,0
9685,1
34334,0
46758,0
28474,1
18668,0
37156,1
3564,0
28540,0
18049,0
28079,1
28532,1
21420,0
322,0
47970,0
19345,0
14804,1
45991,1
45619,0
49165,1
28279,0
38831,1
29276,1
27488,0
43005,0
10496,0
42662,0
5528,1
35387,1
31208,0
40987,0
21332,0
3402,0
7780,1
27135,1
45929,0
25715,1
22229,0
482,0
28661,0
14181,1
39684,1
8790,1
38978,1
40401,1
2874,0
45435,0
22603,1
37027,1
44393,1
4215,0
33067,0
13591,0
44340,0
38869,0
46868,1
373,0
48581,0
39616,1
27088,0
32024,1
21634,1
4579,1
39392,0
17782,1
40302,0
19516,0
28309,0
12617,1
35498,0
35884,0
31744,0
48720,1
13911,0
7094,0
15400,0
42129,1
29297,1
33129,0
29116,1
7687,0
45114,1
62,0
25109,0
12024,0
37595,1
7892,0
20265,0
49706,1
47292,1
22681,0
29909,0
2385,1
25884,0
3184,1
21752,0
8358,1
4995,0
19990,1
37218,1
45047,1
13734,1
6111,0
5373,0
42274,0
12431,1
7918,0
35811,1
37630,0
12140,0
39634,0
9645,1
43841,0
36448,1
25313,1
46535,1
5304,0
38769,0
22445,1
10324,0
37746,0
41364,1
3180,1
29109,0
26629,1
17020,1
4614,1
30558,0
428,1
45144,0
36165,1
46191,0
43338,0
21861,1
24211,0
10365,0
39272,1
33412,1
20849,0
16842,1
9998,1
23186,0
7497,1
5459,0
4573,1
8171,0
33839,0
23588,0
41912,0
7294,0
25913,0
16357,1
36329,0
46762,1
13263,1
33510,1
44105,0
11192,0
27638,1
35305,1
17714,1
32663,1
13167,1
25290,0
27401,0
12457,0
2185,1
37087,1
21358,1
40553,0
25253,1
2494,0
11032,1
13611,1
26444,1
41257,0
11762,1
5235,0
5763,0
19732,1
39017,0
36078,1
44767,1
28280,0
46354,0
42758,0
48920,1
47078,0
18151,0
41440,1
18346,1
21522,0
39092,1
29608,1
19136,1
9384,0
21112,0
43030,1
16158,1
24592,0
27461,0
10166,0
34915,0
34137,0
31230,0
44957,0
3030,1
29206,1
31460,0
40776,0
43705,0
28614,0
30870,0
9068,0
22921,1
36211,1
30420,0
3227,0
44489,0
25419,0
32343,1
30372,1
18379,0
35715,1
43931,0
5707,1
49577,1
26772,1
37654,1
385,1
39190,0
3375,0
29724,1
18892,0
30061,1
3863,1
43115,1
7209,0
3366,0
14441,1
15970,1
45342,1
6075,0
32810,1
47848,0
38201,1
32661,0
2095,0
28780,0
42962,0
31465,1
3758,0
30136,1
13342,1
37833,1
16918,0
26792,1
28791,1
46385,1
47794,0
13674,0
19393,1
16765,0
11313,0
46456,0
22608,0
8920,1
1281,0
46449,1
33863,0
9064,0
39821,1
23077,1
24065,1
914,0
22125,1
23364,1
31431,0
26749,0
33779,1
41927,0
17471,0
19315,0
44428,0
32656,0
36917,1
898,0
23558,1
46237,1
40170,1
23307,0
17628,0
17518,0
971,0
35852,1
12130,0
11461,0
18694,0
44135,1
11048,1
18126,0
6526,1
35962,1
2132,1
32290,1
11224,0
49690,0
2372,1
18999,0
6484,1
18253,0
38923,1
8615,0
28322,1
36523,0
8578,0
42513,1
8020,1
47344,1
39100,1
38366,0
1012,0
2247,1
21317,1
44842,1
33283,1
37638,1
41586,0
49128,0
48362,0
44019,1
20495,1
5567,0
11832,0
38330,0
32211,1
25615,0
44931,0
231,0
38514,1
41663,1
5977,1
6648,0
40879,0
37518,1
17609,0
28059,1
12257,1
23745,0
21356,1
2893,1
24414,0
14229,1
23399,1
2638,0
47261,1
10151,1
45310,1
14417,0
39356,0
30250,0
28592,0
48388,0
21210,0
42732,0
10970,1
31537,0
26533,1
29311,1
36835,1
5931,0
3804,1
30202,0
33211,0
48169,0
2980,1
16785,0
25497,0
3737,0
31466,0
21680,0
47029,0
20992,0
23409,1
4377,1
24847,0
45655,1
42860,0
43941,0
3095,0
36267,0
14277,0
11591,0
44475,1
46565,0
43710,0
38691,1
27024,1
38844,1
30141,1
8394,0
4605,1
33051,1
35009,1
16695,0
24587,1
18983,0
5715,0
34075,0
41051,0
22739,0
32476,1
42198,0
23865,0
48815,0
42084,1
1876,1
7789,1
4305,0
625,1
39755,1
15000,1
15644,1
30602,0
29897,1
34419,1
41100,1
14032,0
19140,1
35630,1
48654,1
35022,1
46126,0
5610,1
39231,0
10644,1
49988,1
19371,1
35075,0
45171,0
4384,1
14458,1
16476,1
12761,1
24554,1
20453,0
480,0
37868,0
42001,1
42703,0
38465,0
12980,1
9733,0
26182,1
28680,0
15189,0
45946,1
36079,1
31255,1
47126,1
26492,1
47922,0
7327,0
273,0
29650,0
32906,1
15039,0
23848,0
32853,1
15108,1
16159,1
42474,1
2174,0
43098,1
26677,0
20124,0
46574,1
38341,1
31063,0
4351,0
15298,1
758,1
25812,0
23972,1
22140,1
7514,1
1818,1
13819,1
46525,0
42047,1
27011,0
47047,0
14363,1
13904,0
36895,1
38797,1
44981,0
32836,1
44958,0
29502,1
34118,1
25430,0
25376,1
48786,0
40184,1
17593,1
22678,1
15239,1
8404,0
11396,1
38654,0
20500,1
17066,1
48545,1
7801,1
44527,0
46621,0
12230,1
26506,0
40432,0
41026,1
5266,0
35759,1
43567,0
351,0
5011,0
6576,1
3222,1
1576,0
3661,1
15044,0
16234,0
40296,1
17546,1
22882,1
3539,0
11042,1
21163,0
10824,1
26491,0
13586,0
31849,0
18124,0
3604,0
44359,1
25608,0
35065,1
38938,1
13486,1
49620,1
14748,0
41951,1
37350,1
39608,0
35202,0
40378,1
46314,1
38373,1
26978,1
33252,0
41289,1
44003,1
35415,0
32840,1
6965,1
39300,0
30103,0
6788,1
29666,0
35220,1
18593,0
35448,1
6995,1
9165,0
9189,1
36615,1
43158,1
16780,1
13671,1
49473,1
17419,0
5034,0
2902,1
11476,1
2434,1
36500,0
1853,1
19473,1
30045,0
37817,1
3829,0
27074,0
21051,0
34499,0
558,1
26895,0
39389,1
11838,1
46259,1
23812,1
29539,0
9666,0
21111,0
12814,0
40445,1
8435,0
9985,1
12486,1
43561,1
103,0
48961,1
36813,0
26137,1
33088,0
16341,0
40020,0
39721,0
14597,1
1480,1
16690,0
19635,0
3792,1
4980,0
19666,1
24640,1
7503,1
12575,1
7122,1
38789,1
1866,1
13203,1
24081,0
33384,1
848,0
14049,1
47307,1
45633,1
8658,1
7515,1
702,1
31986,0
28487,1
47471,0
42184,1
25604,0
35674,0
4669,1
28048,0
35032,1
18239,1
26403,0
11208,1
31333,1
43185,0
48346,0
776,1
20771,0
33264,0
19214,1
11797,1
8665,1
15013,0
14224,0
12868,1
15045,1
7836,1
16089,1
48552,0
6100,1
2055,0
745,0
13236,0
13197,1
49957,0
20628,0
2851,1
39857,0
20164,1
19150,0
46519,0
10746,1
28150,1
3036,0
7460,1
24113,0
22642,1
1682,1
4877,1
13723,1
10901,1
49635,1
21739,0
5428,0
15888,0
29364,0
36449,0
41757,1
7982,1
8180,1
23316,0
25891,1
20489,1
9606,0
31687,1
20973,0
14960,1
4831,1
15880,1
14261,0
34197,0
1000,0
13114,1
18872,1
30970,0
3986,0
12789,0
35642,1
13695,0
13475,1
11749,1
10592,1
36535,0
19271,0
40739,1
45396,1
11872,0
7478,0
21081,1
13293,0
24023,0
23125,1
11660,1
38198,0
6750,1
48818,0
7916,1
16604,0
5367,0
3444,0
8569,0
8929,0
21907,1
3931,0
5348,0
28244,0
32604,0
11535,0
17121,1
46473,1
22348,0
26260,0
16135,0
10500,0
18233,1
13295,0
28714,1
27660,0
13268,0
47919,1
34428,1
3265,1
45850,0
15004,1
22396,0
34429,1
24212,0
44042,1
6522,0
28632,0
47703,1
20211,0
31722,1
4894,1
15191,1
18209,1
39808,1
30545,1
7667,0
28073,0
34014,0
31118,0
460,0
28186,0
25680,1
11680,0
12947,1
14237,0
7686,1
46604,0
23442,0
9931,1
32938,1
28216,1
8454,1
5841,0
13375,0
37379,1
2135,1
7817,0
1377,0
10175,1
4689,0
28426,1
46127,0
20184,0
49385,0
40577,0
11813,0
27520,1
42504,1
24353,0
22294,0
47724,0
31461,1
31869,0
39163,0
47876,1
4256,0
5187,1
29760,0
4740,0
47835,1
6013,0
16055,1
3700,0
216,1
40468,0
23894,1
30500,1
27237,0
13883,1
21547,1
22510,0
11035,0
20691,1
35720,1
14504,1
7893,0
27679,1
5908,1
4504,1
9086,0
2328,0
44441,0
32783,1
47359,0
46674,1
15854,1
49479,0
42204,1
12957,1
35129,1
15146,0
31307,1
7414,1
6308,0
27367,1
9846,0
13370,0
45333,1
33176,0
32129,0
17212,1
24294,0
13744,1
2436,1
22105,0
47785,0
34894,0
20410,1
32236,1
30912,0
48463,1
32884,1
42109,0
39509,0
41121,0
29710,1
33116,1
9349,1
20840,1
40353,0
17239,0
48605,1
16176,1
12831,1
38588,1
48800,1
45871,0
48921,1
7200,1
36989,1
45962,1
890,1
48014,1
7890,0
20399,0
16227,1
5687,1
31162,0
43028,0
48148,0
45401,1
41756,1
8528,1
40908,0
651,0
13906,0
23231,0
23343,1
27497,1
5010,0
18148,1
36687,1
28576,0
34713,0
33391,0
49767,1
46159,0
35267,0
2554,0
3714,0
16563,0
24880,0
21279,1
38941,1
12387,0
33416,1
11808,0
25953,1
19321,1
43436,1
26428,1
34882,1
10009,0
27090,0
9125,1
37455,1
48232,1
29213,1
8517,1
17713,1
22946,1
37538,0
8274,0
34448,0
48376,0
49913,0
30338,1
29618,1
4826,0
32085,0
10171,0
10783,0
17690,1
45904,0
39303,1
33543,1
21674,1
15219,1
7511,1
19434,1
22922,1
38109,1
46998,0
40520,0
36346,1
2514,0
19718,1
42953,0
17141,1
35991,1
7677,1
8442,1
48273,0
43493,1
48639,0
43502,0
13791,1
8617,0
4248,1
21720,0
26308,0
2515,1
2726,0
49876,1
22550,1
25561,0
46563,0
6585,0
40732,0
24851,0
29428,1
31803,0
43730,0
25704,0
30342,0
21073,0
16812,1
46204,0
32291,0
35505,0
29983,0
35083,0
14285,1
31623,0
37326,0
6793,1
2900,0
9743,0
15837,0
42211,1
4704,1
27325,0
29519,0
12524,1
936,0
38817,1
40298,1
30142,1
32193,0
40974,1
5748,0
21048,1
21973,1
14554,0
20562,1
48808,1
27159,1
31827,0
12622,0
5921,0
1720,0
581,0
24465,0
6143,1
47120,1
12662,1
6361,0
42201,1
34561,0
29123,1
20305,0
34088,1
10254,1
46735,0
28681,1
46606,1
7499,0
24975,1
16000,0
40862,0
23013,1
770,1
4091,0
47648,1
30053,1
48858,0
19580,0
30107,1
42970,1
43109,0
35980,1
16313,1
38042,1
45022,0
14356,0
297,1
33784,1
34173,1
23494,0
43719,0
40396,0
21600,0
12395,0
34845,0
13995,0
45699,0
1278,0
42635,0
4724,1
32825,1
26812,0
20222,0
42964,1
27613,1
19361,0
18370,0
46231,0
45629,0
37760,1
43166,1
28121,0
3308,1
17681,1
29102,1
12104,0
17486,1
38603,0
38485,1
34691,1
14061,1
31026,1
9925,0
3401,0
43023,0
15296,0
18674,0
47623,0
23614,0
26362,1
37636,1
30887,0
46315,1
9381,0
22702,0
43632,0
27561,0
33624,0
47596,1
21935,1
18169,0
29419,1
36616,0
10593,0
37423,1
16674,0
21393,1
44422,1
6293,0
37181,0
18587,1
3425,1
3230,1
41878,1
14463,0
15353,1
42730,0
17786,1
46330,1
16392,1
16852,1
34834,1
32529,0
43523,1
41557,1
16581,0
17555,0
30229,0
4130,0
38306,0
26808,1
37061,1
17362,0
48397,1
1077,1
47206,1
41033,1
5501,1
4413,0
23802,1
34528,0
21244,0
3000,1
39703,0
47444,1
4759,0
49276,0
44282,0
16539,0
43800,0
25151,1
8322,1
38150,1
47904,0
14946,1
48620,0
43422,0
9468,0
5308,1
24988,0
34482,1
31680,0
4475,1
23090,1
12261,0
2417,0
10214,0
42119,0
6985,0
4120,1
34896,0
26495,0
49744,1
5794,0
32817,0
38894,0
24905,1
10163,0
2829,1
46556,1
37519,1
13826,0
30760,1
32271,1
23115,1
22683,1
28907,0
441,1
35276,0
38708,1
34543,1
15364,1
33648,1
195,0
2705,1
16460,1
42389,1
32667,1
31902,0
24319,0
27515,1
39162,1
16914,1
40617,0
44155,1
32384,1
29601,0
34541,0
6653,1
46468,1
1470,0
10907,0
41441,1
43321,1
6392,0
28953,1
16656,0
17922,1
19588,1
32631,1
22897,0
6340,1
23905,0
38422,1
18916,0
25895,1
12955,0
29065,1
45251,1
35182,1
31470,1
1157,1
18107,1
28858,1
16051,0
17287,0
29982,1
578,0
5692,0
25472,1
40199,1
8960,1
3858,1
32561,1
38792,0
8445,1
7772,0
10869,1
46360,0
48806,0
29174,1
41828,0
29273,1
16739,1
43132,1
26968,1
21535,0
30281,1
29013,1
43840,1
48722,1
32477,0
15041,0
2740,0
48417,0
6128,1
11575,0
26970,0
48528,0
25631,0
4034,0
16729,0
26041,0
42858,0
41754,1
29995,1
19792,0
40178,0
20210,0
13964,1
27919,1
18137,1
30113,0
37767,1
49316,1
24249,0
17353,0
2081,1
41681,0
43416,1
30365,1
41711,1
40155,1
42810,1
30364,0
42192,1
6850,0
12065,0
11220,0
15944,1
523,1
38823,0
40945,0
35689,0
30837,1
11987,1
38202,1
38003,1
18480,1
44013,0
30036,1
46035,0
36924,1
29624,1
30693,1
36550,0
24993,0
47109,0
23986,0
3068,1
40642,1
40698,1
23263,0
44116,1
33421,0
38747,0
27449,1
5396,0
19168,0
3759,1
15703,0
18829,1
43811,0
19224,1
25162,1
29247,1
5491,0
49787,1
30973,0
48781,1
17196,1
36608,0
47878,1
25284,1
23074,0
42737,1
10742,1
30601,1
38275,1
32738,0
44093,0
41104,0
1182,1
34647,1
12240,0
21564,1
48811,0
38782,0
41808,1
17095,0
30582,0
16749,1
27752,1
16776,1
5711,1
36440,1
48137,1
6201,0
31965,0
42772,0
3461,1
22960,1
33520,0
32338,0
41590,1
35238,0
2527,0
18881,1
1484,0
29708,1
3270,0
3610,1
11846,1
24066,0
8760,0
35552,0
10369,0
2464,1
48582,1
28499,1
22039,1
42171,0
35906,1
9389,1
28175,0
46339,0
11163,1
48266,0
46900,0
10758,1
45754,0
37078,1
23502,1
38332,0
38057,1
42243,0
28617,1
37794,0
5564,1
5907,1
31304,1
23181,0
37739,0
41690,0
23372,1
33789,1
7442,0
7474,0
24963,0
41065,0
49171,0
35527,0
20376,1
46010,0
41547,1
26458,1
20873,1
20483,1
23498,1
640,0
44855,0
14761,0
10445,0
44157,0
2875,0
47177,1
31531,1
25678,0
9848,0
10598,1
4524,0
46200,0
48139,1
6515,0
25694,1
1508,0
42357,0
12285,1
11015,0
46615,0
27600,1
40771,0
46864,1
29801,0
18875,1
12793,1
5739,0
736,1
3607,0
25429,0
30965,1
19706,0
19970,1
17457,1
24792,0
46483,0
49631,1
25083,1
2624,1
6954,1
28739,1
27656,1
20367,1
23477,1
27623,1
19339,0
21492,1
37082,1
37057,1
11546,1
13095,1
42857,1
29728,0
9987,1
8477,1
30169,1
18972,0
39470,1
10734,1
2211,1
38741,0
25387,1
27451,1
31210,0
32077,1
18304,1
36450,0
13670,1
8193,0
3288,0
47082,1
31429,1
48363,0
31992,0
36436,0
21628,0
38020,1
26164,0
12532,0
407,0
48607,0
26366,0
10743,1
33089,0
10157,1
17164,0
43183,0
2915,1
27175,1
17897,0
22472,1
5228,1
44790,0
343,1
49310,0
48979,0
14584,1
20216,0
23413,1
37273,0
47946,1
42105,1
7237,1
31866,0
39265,1
45051,0
47974,1
27393,0
22776,0
17377,1
26294,0
7251,1
25224,1
26540,0
7431,1
1048,1
44159,1
9118,0
32804,0
45949,0
34107,1
19721,1
38370,1
42959,1
12556,0
36316,0
27204,0
39089,0
8191,0
14279,0
38463,0
7672,1
26391,0
39900,0
36778,0
43652,0
17759,1
48383,0
862,0
19261,0
45075,1
19557,0
23428,0
19272,0
40676,1
5568,0
19284,1
17874,0
3161,0
24545,0
49217,0
31791,0
1131,1
24564,0
31148,0
31491,0
37516,1
43063,1
9401,1
35419,0
7340,1
24869,0
48943,0
27524,0
28195,1
15951,1
25030,0
23400,1
22730,0
29415,1
39273,1
49188,0
34883,1
18967,0
47710,0
31660,0
26753,1
36417,0
40652,1
2742,0
3049,0
49,1
39859,0
8745,1
4745,1
9194,1
7613,1
46147,0
20015,0
44978,1
15170,1
17972,1
22512,0
24393,0
28354,1
7003,1
35263,0
39995,0
173,1
19901,0
46793,0
13013,1
34513,1
15800,0
45750,0
419,0
16295,1
29307,1
22177,0
16751,0
18698,1
39387,0
32976,1
5836,0
39624,0
30504,1
40915,1
40653,0
24105,0
30534,1
28396,1
3243,0
800,0
34940,1
40231,0
10413,1
17971,1
44276,1
42493,1
23553,0
32691,0
43113,1
10945,1
19822,0
44729,0
38933,1
17227,1
26565,1
7560,1
41019,0
3663,0
28956,0
40154,0
41552,0
6365,1
3707,0
35385,1
27612,1
14217,1
71,0
4280,0
3555,0
8468,1
44320,1
21920,1
9598,0
33698,1
11014,1
28713,1
46973,1
29678,0
45563,0
31178,0
21609,0
25408,0
43344,0
49196,0
26733,0
48428,0
18686,0
16649,0
24775,0
24569,0
42825,1
25403,0
24602,0
49697,1
13847,1
49246,1
42942,1
39967,0
28980,0
2799,0
30334,0
5275,0
10820,0
31365,1
24808,1
44596,1
21154,0
45054,1
21131,0
11601,1
3788,1
22892,0
33901,1
13618,0
26683,1
46296,1
18496,1
48625,0
36287,1
45451,1
29833,1
1668,1
8247,0
23292,1
15798,1
31328,0
21043,0
29167,1
48245,0
34522,0
32503,1
32999,0
49895,1
26876,0
14499,1
36251,1
29574,0
39973,1
22952,1
44578,0
3486,1
48172,0
48696,0
20705,0
354,0
7852,0
40565,0
10064,0
30768,1
46182,1
30621,0
25406,1
17104,0
10476,0
38294,0
40254,0
7379,1
19496,0
39588,1
48062,1
48295,1
22264,0
37821,0
44338,1
2652,0
36786,1
32690,1
39699,1
49031,1
14169,0
9400,0
38877,1
22779,0
29903,1
21296,1
28773,1
5045,0
25598,0
15158,1
42212,1
27619,1
38002,0
22654,1
24317,1
38925,0
11729,1
36599,1
37315,1
40983,1
26822,1
44654,0
28580,1
34976,0
22651,1
41112,1
19151,1
41977,0
2000,1
18219,1
36112,0
46234,0
29244,1
25673,1
41396,0
14402,1
45849,0
21377,0
21538,1
9036,0
44531,0
15075,1
26330,0
9986,1
49731,1
19499,1
41632,1
38805,1
34613,0
42775,0
6268,0
34191,1
15207,0
46263,0
38381,1
6567,1
12994,0
35406,1
45301,1
27249,1
49644,1
37083,1
14128,0
22016,0
5089,0
26768,1
7615,1
32447,0
43832,0
15286,0
40804,1
24784,0
26357,1
13290,0
15134,0
11827,1
14403,0
33492,1
9254,1
37765,1
1487,0
22898,0
23327,0
21419,0
29045,0
4336,0
26314,0
15452,0
22532,1
15157,1
17990,0
48344,0
35316,0
29156,1
12362,1
10259,1
33011,0
13700,1
45947,1
37452,1
1703,0
11327,0
16731,1
3994,1
25485,0
5265,1
7743,1
3912,0
38490,1
7984,1
15529,0
930,0
39238,1
13889,0
37007,1
30385,0
45237,1
861,1
40815,0
13000,0
32420,0
1594,1
10239,0
32878,0
19487,1
21842,0
41171,0
5975,1
29288,0
46380,0
24461,1
36301,0
11275,1
44648,1
25642,1
26323,0
42086,1
25882,0
11597,0
14577,1
49204,0
26364,0
18501,1
45267,0
14495,0
29568,0
43607,1
23702,1
19392,0
38551,1
10814,1
32141,0
8869,1
225,1
17395,1
34081,1
42030,0
19888,1
19395,1
20634,1
37421,1
2761,0
33479,1
10926,0
46030,1
4538,0
41714,1
19512,0
39211,0
29266,0
45845,1
39438,0
44431,1
22522,1
21656,0
49584,0
14459,1
14409,0
33227,0
7212,1
14580,1
14836,0
40778,1
23969,1
16274,1
37445,0
29638,1
1397,0
46410,0
45749,1
15952,0
19820,0
38359,1
17309,0
16599,0
46341,1
1246,0
16030,1
26644,0
45566,1
27674,0
20958,0
43024,1
33713,0
6939,1
45126,0
13924,0
3241,0
11150,1
48319,1
19671,1
1413,0
28282,0
41012,0
34240,1
29575,0
41270,1
8257,0
26852,1
8880,1
22078,1
47730,0
19349,1
32181,0
16954,0
39246,1
1621,0
47756,0
45675,0
2404,0
30796,0
37586,0
23317,0
12830,1
33557,1
29557,1
43986,0
27893,1
5294,0
24913,0
34659,0
1784,0
39885,1
17566,1
16062,0
48445,0
20382,1
40877,0
18057,1
19066,0
20525,1
5847,0
18622,0
45473,0
31760,1
5211,1
25730,0
6373,1
30197,0
23945,1
36934,0
34847,1
15292,0
1851,1
18432,0
28970,1
17039,0
6687,0
40938,0
42181,1
25252,1
18841,1
15806,0
4181,0
13862,0
20189,0
8784,1
3705,1
24445,1
37771,1
5158,0
29836,0
6129,1
11029,0
47338,1
36029,0
33446,1
4116,0
11756,1
27123,0
5369,0
15978,0
9134,0
11061,1
4550,0
35858,0
46856,0
43900,0
17577,0
2746,1
21850,0
25747,1
6072,1
23920,0
12933,1
36180,0
34380,0
28996,0
38260,0
512,1
16134,0
35633,0
8088,1
36092,0
31391,1
33042,1
34308,0
12627,1
1976,1
7337,1
42452,1
22971,0
37307,1
44971,1
5216,1
23622,1
41399,1
20310,0
657,1
35037,0
44827,0
15943,1
42013,0
28057,0
21871,0
7027,1
49785,0
30812,0
35601,0
21546,0
14794,1
45053,0
3899,1
29368,0
15625,0
46648,0
10284,1
25873,0
18719,0
14948,0
38343,0
31303,1
6542,1
42690,1
5876,1
49324,1
15602,1
23357,1
46342,1
19127,0
34791,0
36359,0
18143,0
316,1
729,0
45882,0
6215,0
17298,1
1841,0
2386,0
21345,1
22114,1
43745,0
5466,1
38365,1
46719,1
5540,1
23562,1
23012,1
32741,1
14163,1
9062,1
28697,1
18490,0
14825,1
49827,1
15679,0
7932,0
38880,0
3002,1
31443,0
6262,0
3953,0
45134,0
33478,0
18553,0
24223,0
32041,0
26218,0
14632,1
17090,0
34426,1
9376,0
17780,1
10436,0
7568,0
23549,1
1458,0
42296,1
34365,1
29308,0
4845,1
41960,0
38152,0
24380,0
38921,1
26538,0
5936,0
7673,1
40436,0
35494,1
39591,1
14174,0
40381,0
23137,1
29628,1
32308,1
30871,0
28092,0
32484,0
32812,1
25154,0
10153,1
25866,0
15443,1
14192,1
13717,1
17348,0
6420,1
38690,0
47430,1
34114,1
816,0
13863,0
49436,0
10587,1
49497,1
26517,1
5245,0
38331,1
48332,0
14926,1
49065,0
37864,0
23346,0
27036,0
40418,0
28961,1
23034,1
17324,0
44927,1
18246,0
21403,1
47287,0
14710,1
6367,0
48395,0
42363,0
40888,1
31706,0
3378,1
39487,1
13702,0
16883,0
9656,1
40354,1
31378,0
28458,0
28446,1
26889,1
20715,1
40604,0
45281,0
32111,0
34348,0
15204,1
6892,1
22134,1
44141,0
3028,0
16297,1
32721,1
25134,0
9055,0
34885,1
16228,1
11281,1
25573,0
36501,1
48210,1
43417,1
46464,1
16703,0
32458,1
6161,1
42991,0
19306,1
48551,1
40377,0
39953,1
4988,0
19075,0
20182,0
38819,0
19432,1
36918,1
19482,0
39058,1
39446,1
22156,1
37811,0
12290,0
36128,0
2296,0
3831,1
33222,1
11494,1
20790,1
44315,1
38884,0
3434,1
38207,0
3077,1
1107,0
16655,0
45226,1
25830,1
21503,1
46860,0
2146,1
36814,1
25283,0
27040,0
46778,0
45189,0
18145,1
27707,1
46651,0
7762,0
29632,0
8145,1
40439,0
13039,1
34037,1
36290,0
27907,1
24656,1
16993,0
5345,0
5165,0
34825,0
1675,1
31689,0
4146,1
31935,0
18393,1
4707,1
2585,0
28117,1
42179,0
31618,0
35763,1
22581,1
13835,1
12044,0
30767,1
7128,0
22783,0
23250,0
23885,1
40093,0
31011,1
12082,1
7786,0
5729,0
13963,1
49261,1
5121,1
10339,0
2820,0
32607,0
1034,1
233,0
20696,0
45286,1
29064,0
16381,0
36641,0
11933,0
49557,1
1319,1
19421,1
14194,1
27211,0
23943,1
30570,1
24191,0
42795,0
23407,0
756,0
27669,1
5553,0
33456,1
41063,0
18337,0
5042,1
20135,0
6491,1
18129,0
30128,0
38903,0
14129,1
28147,1
6689,1
9693,0
39652,1
811,1
28624,0
27745,1
23713,1
13504,0
13797,0
33256,0
9720,1
44136,1
8317,0
36325,0
48421,1
39927,1
2630,0
18014,1
24531,0
8677,1
1618,1
21723,0
20564,1
16171,0
8489,1
16338,1
5455,1
35813,1
48471,0
22750,0
7831,0
16694,0
23467,1
5627,1
4222,1
35609,1
21130,1
18856,0
42678,0
10639,0
10613,0
45809,1
18478,1
5762,1
26689,1
44532,0
45317,1
44236,0
17596,1
45087,1
40910,0
22038,0
23254,1
45133,0
27771,1
10276,0
10241,0
210,1
28976,1
39435,1
43447,0
43061,0
36050,0
13687,1
26071,1
3022,1
4110,0
19011,0
15838,1
46039,1
6756,0
18806,0
32676,0
42726,0
11065,0
17179,1
27737,0
24456,1
36004,0
36082,1
41990,0
14411,1
8530,1
33306,0
23783,1
14337,0
22954,1
36823,0
11450,1
7258,1
42764,0
49141,1
18603,0
3031,0
46317,0
7229,1
116,0
9246,0
19475,0
18809,0
24556,1
3795,1
46265,1
47402,1
12414,0
5879,1
13396,0
30392,0
38491,0
6802,1
25304,1
34697,1
8586,1
45078,1
48407,1
5625,1
10342,1
15695,1
17258,0
34824,0
39719,1
47284,1
35249,0
5920,1
14625,0
16113,0
7266,0
36754,1
14982,0
75,1
35250,0
26830,1
44839,0
1124,1
25981,0
42314,1
16454,1
45755,1
6427,0
27934,0
30843,1
30081,1
15006,1
34082,0
40402,1
47394,0
28703,0
35848,1
47720,1
29395,1
14579,1
17900,0
194,0
48182,1
30799,0
19219,0
46098,0
2813,1
20370,1
6537,0
2664,1
22856,1
11617,1
2952,0
45701,0
12058,1
29338,1
45490,0
26378,0
27861,0
10533,1
15458,1
49676,1
45504,1
43501,0
34623,0
5504,1
16256,0
9237,1
45502,0
7950,0
13683,0
15632,0
26306,1
22071,1
36752,1
48320,0
29278,0
1631,1
6108,0
24339,0
15814,1
24383,1
26607,0
839,1
11475,0
20626,0
8279,0
30633,1
49340,1
42844,1
31544,1
29500,1
47762,0
8875,1
43097,1
30914,0
5685,0
5733,1
30292,1
11300,1
5598,1
2517,0
25779,1
19825,0
35669,1
47048,1
18331,1
1846,1
18502,0
20217,1
40292,0
34983,1
27970,0
28359,1
17901,1
27087,1
12440,1
12594,1
3197,0
2865,1
23311,1
19741,1
9452,1
34236,0
1736,1
45115,1
28334,1
11757,1
