"Id","Prediction"
10268,0
32008,0
20833,0
34626,0
8659,1
10045,0
16379,1
17244,0
31570,1
19723,1
40336,1
12618,0
5746,0
44070,1
43134,1
23575,0
47223,1
25326,0
44216,0
19819,0
47713,1
45673,0
41827,1
3840,0
34965,0
5645,0
33931,0
25315,1
23046,0
9672,0
45833,0
9242,1
35274,1
32446,1
681,1
45179,1
46939,1
41768,0
8812,1
40264,1
25266,1
49379,1
28591,1
12758,0
8474,0
24802,1
13505,0
18215,1
44984,0
6224,1
33322,0
32156,1
45143,0
10460,0
34110,0
36900,1
36462,0
585,1
26501,0
39109,1
29316,0
23208,0
43785,0
23584,0
47910,1
40064,1
7650,1
7584,0
40551,1
36927,0
13373,0
13484,0
24492,1
2463,1
9829,0
31684,0
37428,1
20339,1
48859,0
44240,0
47407,0
27506,1
17552,1
23514,0
26006,1
46859,1
29596,1
18046,1
44418,0
31562,0
34962,1
7055,0
7646,0
25770,0
43935,0
27719,1
28448,0
48430,0
24384,0
38939,1
36465,0
10927,1
42423,1
12894,1
41067,1
26106,0
45574,0
3290,1
34117,0
11427,1
15054,0
19474,0
3494,1
5264,0
12377,0
20366,1
45677,0
40829,1
6916,1
18027,1
37745,0
21328,0
20279,1
41885,0
16545,0
14067,1
20630,0
21239,1
27152,1
26634,1
10821,0
19015,1
14759,1
18119,1
42881,1
36207,1
49474,1
1824,0
46194,1
25434,1
40078,0
8909,0
20853,0
27450,1
31937,0
6946,1
9685,1
34334,1
46758,0
28474,0
18668,1
37156,1
3564,0
28540,0
18049,1
28079,1
28532,1
21420,0
322,1
47970,0
19345,1
14804,0
45991,0
45619,0
49165,0
28279,0
38831,1
29276,1
27488,1
43005,1
10496,1
42662,0
5528,0
35387,0
31208,0
40987,1
21332,1
3402,0
7780,1
27135,0
45929,1
25715,0
22229,0
482,1
28661,0
14181,0
39684,0
8790,1
38978,0
40401,0
2874,0
45435,0
22603,1
37027,0
44393,0
4215,0
33067,0
13591,0
44340,0
38869,1
46868,1
373,0
48581,1
39616,1
27088,0
32024,1
21634,1
4579,0
39392,0
17782,1
40302,1
19516,0
28309,0
12617,0
35498,1
35884,1
31744,0
48720,0
13911,1
7094,0
15400,1
42129,0
29297,0
33129,0
29116,1
7687,0
45114,0
62,0
25109,1
12024,0
37595,0
7892,1
20265,0
49706,1
47292,0
22681,0
29909,0
2385,0
25884,1
3184,1
21752,1
8358,1
4995,0
19990,0
37218,0
45047,1
13734,0
6111,1
5373,1
42274,1
12431,1
7918,1
35811,1
37630,0
12140,0
39634,1
9645,1
43841,0
36448,0
25313,1
46535,1
5304,1
38769,0
22445,0
10324,0
37746,0
41364,1
3180,1
29109,1
26629,1
17020,1
4614,0
30558,0
428,0
45144,0
36165,0
46191,1
43338,0
21861,1
24211,0
10365,0
39272,0
33412,1
20849,0
16842,1
9998,0
23186,1
7497,1
5459,0
4573,1
8171,0
33839,0
23588,0
41912,0
7294,1
25913,0
16357,0
36329,0
46762,0
13263,1
33510,1
44105,0
11192,0
27638,1
35305,1
17714,1
32663,1
13167,0
25290,0
27401,1
12457,1
2185,0
37087,0
21358,0
40553,0
25253,0
2494,0
11032,0
13611,1
26444,1
41257,0
11762,1
5235,1
5763,1
19732,1
39017,0
36078,0
44767,0
28280,1
46354,1
42758,1
48920,0
47078,0
18151,1
41440,0
18346,0
21522,0
39092,1
29608,0
19136,0
9384,1
21112,1
43030,0
16158,0
24592,0
27461,1
10166,0
34915,0
34137,1
31230,1
44957,1
3030,1
29206,0
31460,0
40776,1
43705,0
28614,0
30870,0
9068,0
22921,1
36211,0
30420,0
3227,0
44489,0
25419,0
32343,0
30372,0
18379,0
35715,0
43931,0
5707,0
49577,0
26772,1
37654,0
385,0
39190,0
3375,0
29724,1
18892,0
30061,1
3863,0
43115,0
7209,0
3366,1
14441,1
15970,1
45342,1
6075,0
32810,1
47848,1
38201,1
32661,1
2095,0
28780,0
42962,0
31465,1
3758,0
30136,0
13342,1
37833,0
16918,0
26792,1
28791,0
46385,1
47794,0
13674,0
19393,1
16765,0
11313,0
46456,1
22608,1
8920,0
1281,1
46449,1
33863,0
9064,0
39821,0
23077,1
24065,0
914,1
22125,0
23364,1
31431,1
26749,1
33779,1
41927,1
17471,0
19315,1
44428,0
32656,0
36917,0
898,0
23558,1
46237,1
40170,0
23307,1
17628,1
17518,0
971,1
35852,0
12130,1
11461,1
18694,0
44135,1
11048,1
18126,1
6526,1
35962,0
2132,1
32290,1
11224,0
49690,0
2372,0
18999,0
6484,0
18253,1
38923,0
8615,1
28322,0
36523,1
8578,0
42513,0
8020,0
47344,0
39100,1
38366,0
1012,0
2247,1
21317,1
44842,1
33283,0
37638,1
41586,0
49128,1
48362,1
44019,1
20495,1
5567,0
11832,1
38330,0
32211,0
25615,1
44931,0
231,1
38514,1
41663,0
5977,0
6648,1
40879,0
37518,1
17609,1
28059,1
12257,0
23745,1
21356,0
2893,1
24414,0
14229,1
23399,1
2638,0
47261,0
10151,0
45310,0
14417,0
39356,0
30250,0
28592,0
48388,0
21210,1
42732,1
10970,1
31537,0
26533,0
29311,1
36835,0
5931,1
3804,1
30202,1
33211,1
48169,0
2980,1
16785,0
25497,0
3737,0
31466,1
21680,0
47029,0
20992,1
23409,1
4377,1
24847,1
45655,1
42860,0
43941,1
3095,1
36267,0
14277,1
11591,1
44475,0
46565,0
43710,1
38691,0
27024,1
38844,1
30141,1
8394,0
4605,1
33051,0
35009,1
16695,0
24587,1
18983,0
5715,0
34075,1
41051,1
22739,1
32476,0
42198,1
23865,1
48815,0
42084,0
1876,0
7789,1
4305,1
625,1
39755,1
15000,0
15644,0
30602,1
29897,0
34419,1
41100,1
14032,1
19140,0
35630,0
48654,0
35022,0
46126,1
5610,1
39231,1
10644,0
49988,1
19371,0
35075,0
45171,1
4384,0
14458,0
16476,1
12761,0
24554,1
20453,0
480,1
37868,1
42001,0
42703,0
38465,0
12980,0
9733,0
26182,0
28680,0
15189,0
45946,1
36079,1
31255,0
47126,0
26492,0
47922,1
7327,0
273,0
29650,0
32906,1
15039,0
23848,1
32853,1
15108,1
16159,1
42474,0
2174,0
43098,0
26677,0
20124,1
46574,1
38341,1
31063,1
4351,0
15298,1
758,0
25812,1
23972,0
22140,1
7514,0
1818,1
13819,0
46525,1
42047,1
27011,0
47047,1
14363,1
13904,1
36895,0
38797,0
44981,0
32836,0
44958,0
29502,1
34118,1
25430,1
25376,1
48786,1
40184,1
17593,0
22678,0
15239,1
8404,0
11396,0
38654,1
20500,0
17066,1
48545,0
7801,0
44527,0
46621,0
12230,0
26506,1
40432,1
41026,0
5266,1
35759,1
43567,1
351,1
5011,1
6576,0
3222,1
1576,0
3661,0
15044,0
16234,1
40296,0
17546,1
22882,0
3539,0
11042,0
21163,0
10824,1
26491,0
13586,0
31849,1
18124,1
3604,1
44359,0
25608,1
35065,0
38938,1
13486,1
49620,1
14748,0
41951,0
37350,0
39608,1
35202,0
40378,1
46314,0
38373,0
26978,0
33252,0
41289,1
44003,1
35415,1
32840,0
6965,0
39300,1
30103,1
6788,1
29666,0
35220,0
18593,1
35448,0
6995,0
9165,0
9189,1
36615,1
43158,0
16780,1
13671,0
49473,0
17419,1
5034,1
2902,0
11476,1
2434,1
36500,1
1853,0
19473,1
30045,1
37817,0
3829,0
27074,1
21051,0
34499,0
558,1
26895,1
39389,1
11838,0
46259,1
23812,0
29539,1
9666,0
21111,0
12814,1
40445,0
8435,0
9985,1
12486,0
43561,1
103,0
48961,0
36813,1
26137,1
33088,1
16341,1
40020,0
39721,1
14597,0
1480,0
16690,0
19635,0
3792,1
4980,0
19666,1
24640,0
7503,1
12575,0
7122,0
38789,1
1866,0
13203,1
24081,0
33384,0
848,0
14049,0
47307,1
45633,1
8658,1
7515,1
702,0
31986,1
28487,1
47471,1
42184,1
25604,0
35674,1
4669,1
28048,0
35032,0
18239,0
26403,1
11208,1
31333,1
43185,1
48346,1
776,0
20771,1
33264,0
19214,1
11797,1
8665,0
15013,1
14224,0
12868,1
15045,1
7836,1
16089,0
48552,1
6100,1
2055,1
745,1
13236,1
13197,1
49957,1
20628,0
2851,1
39857,1
20164,0
19150,1
46519,1
10746,0
28150,0
3036,1
7460,0
24113,0
22642,0
1682,0
4877,1
13723,1
10901,0
49635,0
21739,0
5428,0
15888,0
29364,0
36449,1
41757,0
7982,0
8180,0
23316,1
25891,0
20489,1
9606,0
31687,0
20973,1
14960,1
4831,0
15880,1
14261,0
34197,1
1000,0
13114,0
18872,1
30970,0
3986,1
12789,1
35642,1
13695,0
13475,1
11749,0
10592,1
36535,1
19271,1
40739,1
45396,0
11872,0
7478,1
21081,1
13293,0
24023,0
23125,1
11660,0
38198,0
6750,0
48818,0
7916,1
16604,1
5367,1
3444,1
8569,0
8929,1
21907,1
3931,0
5348,0
28244,0
32604,0
11535,0
17121,1
46473,0
22348,1
26260,1
16135,0
10500,1
18233,1
13295,1
28714,1
27660,0
13268,0
47919,1
34428,0
3265,0
45850,1
15004,1
22396,0
34429,0
24212,1
44042,1
6522,1
28632,0
47703,1
20211,1
31722,1
4894,1
15191,0
18209,1
39808,0
30545,1
7667,0
28073,1
34014,1
31118,0
460,0
28186,1
25680,0
11680,1
12947,0
14237,1
7686,0
46604,1
23442,1
9931,1
32938,1
28216,1
8454,1
5841,1
13375,1
37379,0
2135,1
7817,1
1377,1
10175,1
4689,1
28426,0
46127,1
20184,1
49385,0
40577,0
11813,0
27520,1
42504,1
24353,1
22294,1
47724,1
31461,1
31869,0
39163,0
47876,0
4256,0
5187,1
29760,1
4740,0
47835,1
6013,1
16055,1
3700,0
216,1
40468,1
23894,1
30500,0
27237,1
13883,1
21547,1
22510,1
11035,0
20691,1
35720,1
14504,1
7893,1
27679,0
5908,0
4504,1
9086,1
2328,1
44441,1
32783,1
47359,0
46674,1
15854,0
49479,1
42204,0
12957,1
35129,0
15146,1
31307,0
7414,1
6308,1
27367,0
9846,1
13370,1
45333,1
33176,1
32129,0
17212,0
24294,0
13744,0
2436,0
22105,0
47785,0
34894,0
20410,0
32236,0
30912,0
48463,1
32884,0
42109,0
39509,1
41121,0
29710,1
33116,1
9349,1
20840,1
40353,0
17239,0
48605,0
16176,0
12831,1
38588,0
48800,0
45871,0
48921,1
7200,1
36989,0
45962,1
890,0
48014,0
7890,0
20399,0
16227,1
5687,1
31162,1
43028,0
48148,1
45401,0
41756,0
8528,1
40908,1
651,1
13906,0
23231,1
23343,0
27497,1
5010,0
18148,1
36687,1
28576,1
34713,0
33391,1
49767,1
46159,1
35267,0
2554,0
3714,1
16563,0
24880,0
21279,1
38941,1
12387,1
33416,0
11808,0
25953,1
19321,1
43436,1
26428,1
34882,1
10009,0
27090,1
9125,1
37455,0
48232,1
29213,0
8517,1
17713,1
22946,1
37538,0
8274,0
34448,1
48376,1
49913,0
30338,1
29618,1
4826,0
32085,1
10171,1
10783,1
17690,1
45904,1
39303,1
33543,1
21674,1
15219,1
7511,1
19434,0
22922,0
38109,0
46998,1
40520,1
36346,0
2514,1
19718,1
42953,1
17141,1
35991,1
7677,0
8442,1
48273,1
43493,0
48639,1
43502,0
13791,1
8617,0
4248,1
21720,1
26308,1
2515,0
2726,0
49876,0
22550,1
25561,1
46563,0
6585,0
40732,1
24851,0
29428,0
31803,1
43730,1
25704,1
30342,1
21073,0
16812,1
46204,1
32291,1
35505,1
29983,1
35083,1
14285,0
31623,1
37326,0
6793,1
2900,1
9743,0
15837,0
42211,1
4704,0
27325,1
29519,1
12524,1
936,0
38817,0
40298,1
30142,0
32193,0
40974,1
5748,0
21048,0
21973,1
14554,0
20562,1
48808,0
27159,0
31827,1
12622,0
5921,1
1720,1
581,0
24465,1
6143,0
47120,0
12662,0
6361,1
42201,0
34561,0
29123,0
20305,1
34088,0
10254,0
46735,1
28681,1
46606,0
7499,1
24975,1
16000,0
40862,0
23013,1
770,1
4091,0
47648,1
30053,1
48858,0
19580,1
30107,1
42970,1
43109,0
35980,0
16313,0
38042,0
45022,1
14356,0
297,1
33784,0
34173,1
23494,1
43719,1
40396,1
21600,0
12395,1
34845,1
13995,0
45699,1
1278,0
42635,1
4724,0
32825,1
26812,1
20222,1
42964,0
27613,1
19361,0
18370,0
46231,1
45629,0
37760,0
43166,1
28121,1
3308,0
17681,0
29102,0
12104,0
17486,0
38603,1
38485,1
34691,1
14061,1
31026,1
9925,0
3401,0
43023,1
15296,1
18674,0
47623,1
23614,1
26362,1
37636,0
30887,1
46315,0
9381,0
22702,0
43632,0
27561,1
33624,0
47596,1
21935,1
18169,1
29419,0
36616,0
10593,0
37423,0
16674,1
21393,0
44422,0
6293,0
37181,1
18587,1
3425,0
3230,1
41878,0
14463,1
15353,0
42730,0
17786,1
46330,1
16392,0
16852,0
34834,1
32529,1
43523,0
41557,1
16581,0
17555,0
30229,0
4130,0
38306,0
26808,0
37061,1
17362,0
48397,0
1077,1
47206,1
41033,0
5501,0
4413,1
23802,0
34528,1
21244,1
3000,0
39703,1
47444,1
4759,1
49276,0
44282,0
16539,0
43800,1
25151,0
8322,1
38150,0
47904,1
14946,1
48620,0
43422,1
9468,1
5308,1
24988,0
34482,0
31680,1
4475,1
23090,0
12261,1
2417,0
10214,1
42119,1
6985,0
4120,0
34896,0
26495,0
49744,1
5794,0
32817,1
38894,1
24905,1
10163,0
2829,1
46556,0
37519,1
13826,0
30760,0
32271,0
23115,0
22683,1
28907,0
441,0
35276,0
38708,1
34543,1
15364,1
33648,1
195,0
2705,1
16460,0
42389,0
32667,1
31902,0
24319,0
27515,1
39162,0
16914,0
40617,0
44155,1
32384,1
29601,1
34541,0
6653,1
46468,0
1470,0
10907,0
41441,0
43321,1
6392,1
28953,0
16656,1
17922,0
19588,0
32631,1
22897,1
6340,0
23905,0
38422,1
18916,1
25895,1
12955,1
29065,1
45251,1
35182,1
31470,0
1157,1
18107,0
28858,1
16051,0
17287,1
29982,1
578,0
5692,0
25472,0
40199,0
8960,1
3858,0
32561,1
38792,1
8445,1
7772,0
10869,1
46360,1
48806,0
29174,0
41828,0
29273,1
16739,0
43132,1
26968,1
21535,0
30281,0
29013,1
43840,0
48722,0
32477,1
15041,0
2740,0
48417,1
6128,1
11575,1
26970,0
48528,0
25631,1
4034,1
16729,1
26041,1
42858,1
41754,0
29995,1
19792,0
40178,0
20210,0
13964,1
27919,1
18137,1
30113,1
37767,0
49316,0
24249,1
17353,0
2081,1
41681,1
43416,0
30365,1
41711,0
40155,0
42810,0
30364,1
42192,0
6850,1
12065,0
11220,1
15944,1
523,1
38823,0
40945,1
35689,0
30837,1
11987,0
38202,0
38003,1
18480,1
44013,1
30036,1
46035,0
36924,1
29624,0
30693,0
36550,0
24993,0
47109,0
23986,1
3068,1
40642,0
40698,0
23263,1
44116,0
33421,1
38747,0
27449,0
5396,0
19168,0
3759,0
15703,0
18829,1
43811,0
19224,1
25162,1
29247,0
5491,0
49787,0
30973,0
48781,0
17196,1
36608,1
47878,0
25284,0
23074,0
42737,0
10742,1
30601,1
38275,0
32738,0
44093,0
41104,1
1182,0
34647,0
12240,1
21564,1
48811,1
38782,1
41808,0
17095,0
30582,1
16749,1
27752,0
16776,0
5711,0
36440,1
48137,1
6201,0
31965,0
42772,1
3461,1
22960,0
33520,0
32338,0
41590,1
35238,0
2527,0
18881,0
1484,1
29708,0
3270,0
3610,0
11846,1
24066,1
8760,1
35552,1
10369,0
2464,1
48582,0
28499,0
22039,1
42171,0
35906,1
9389,1
28175,0
46339,1
11163,1
48266,0
46900,1
10758,0
45754,0
37078,1
23502,1
38332,0
38057,1
42243,1
28617,0
37794,1
5564,0
5907,1
31304,0
23181,0
37739,0
41690,0
23372,1
33789,1
7442,1
7474,1
24963,0
41065,1
49171,0
35527,0
20376,1
46010,1
41547,1
26458,0
20873,0
20483,0
23498,1
640,0
44855,0
14761,1
10445,1
44157,0
2875,1
47177,1
31531,0
25678,0
9848,0
10598,0
4524,0
46200,1
48139,1
6515,0
25694,0
1508,1
42357,1
12285,0
11015,1
46615,0
27600,1
40771,1
46864,0
29801,0
18875,0
12793,0
5739,0
736,1
3607,0
25429,1
30965,1
19706,1
19970,0
17457,1
24792,1
46483,0
49631,1
25083,0
2624,0
6954,0
28739,1
27656,0
20367,0
23477,0
27623,1
19339,1
21492,0
37082,0
37057,1
11546,0
13095,0
42857,1
29728,1
9987,1
8477,1
30169,1
18972,1
39470,0
10734,1
2211,0
38741,0
25387,0
27451,1
31210,0
32077,0
18304,0
36450,1
13670,0
8193,1
3288,1
47082,1
31429,1
48363,0
31992,1
36436,1
21628,0
38020,1
26164,0
12532,0
407,0
48607,1
26366,1
10743,0
33089,0
10157,1
17164,1
43183,0
2915,1
27175,0
17897,0
22472,1
5228,0
44790,0
343,0
49310,0
48979,1
14584,0
20216,0
23413,0
37273,0
47946,1
42105,1
7237,1
31866,1
39265,1
45051,1
47974,1
27393,1
22776,1
17377,0
26294,1
7251,1
25224,1
26540,1
7431,0
1048,0
44159,1
9118,1
32804,1
45949,0
34107,0
19721,1
38370,0
42959,0
12556,0
36316,0
27204,0
39089,0
8191,0
14279,0
38463,0
7672,1
26391,1
39900,1
36778,1
43652,1
17759,1
48383,1
862,1
19261,1
45075,0
19557,1
23428,1
19272,0
40676,0
5568,1
19284,0
17874,0
3161,0
24545,0
49217,1
31791,1
1131,0
24564,0
31148,1
31491,1
37516,0
43063,0
9401,1
35419,1
7340,1
24869,0
48943,0
27524,1
28195,1
15951,0
25030,0
23400,0
22730,0
29415,1
39273,1
49188,0
34883,1
18967,0
47710,0
31660,0
26753,0
36417,1
40652,0
2742,1
3049,1
49,1
39859,1
8745,1
4745,1
9194,1
7613,0
46147,1
20015,1
44978,1
15170,1
17972,0
22512,1
24393,1
28354,0
7003,1
35263,1
39995,1
173,0
19901,0
46793,0
13013,0
34513,1
15800,1
45750,0
419,1
16295,1
29307,1
22177,0
16751,0
18698,1
39387,1
32976,1
5836,0
39624,1
30504,0
40915,1
40653,1
24105,0
30534,1
28396,1
3243,0
800,1
34940,1
40231,0
10413,0
17971,0
44276,0
42493,1
23553,0
32691,0
43113,0
10945,0
19822,1
44729,0
38933,1
17227,0
26565,1
7560,1
41019,0
3663,1
28956,1
40154,1
41552,1
6365,0
3707,1
35385,0
27612,0
14217,1
71,0
4280,1
3555,0
8468,0
44320,0
21920,1
9598,1
33698,1
11014,1
28713,0
46973,0
29678,0
45563,0
31178,0
21609,0
25408,0
43344,0
49196,0
26733,1
48428,1
18686,0
16649,1
24775,0
24569,0
42825,0
25403,1
24602,1
49697,1
13847,1
49246,1
42942,0
39967,1
28980,0
2799,0
30334,1
5275,1
10820,1
31365,1
24808,0
44596,0
21154,1
45054,0
21131,0
11601,1
3788,1
22892,1
33901,1
13618,1
26683,0
46296,0
18496,1
48625,0
36287,1
45451,1
29833,0
1668,1
8247,0
23292,1
15798,0
31328,1
21043,1
29167,1
48245,0
34522,1
32503,0
32999,0
49895,0
26876,0
14499,1
36251,0
29574,0
39973,1
22952,1
44578,1
3486,0
48172,0
48696,0
20705,1
354,1
7852,1
40565,1
10064,1
30768,1
46182,1
30621,0
25406,1
17104,1
10476,1
38294,0
40254,0
7379,0
19496,1
39588,0
48062,1
48295,0
22264,0
37821,1
44338,0
2652,1
36786,0
32690,1
39699,0
49031,1
14169,0
9400,0
38877,1
22779,0
29903,1
21296,1
28773,1
5045,0
25598,1
15158,1
42212,0
27619,1
38002,0
22654,0
24317,0
38925,0
11729,0
36599,1
37315,1
40983,0
26822,1
44654,0
28580,1
34976,0
22651,1
41112,0
19151,1
41977,0
2000,1
18219,1
36112,1
46234,0
29244,1
25673,0
41396,0
14402,1
45849,0
21377,1
21538,1
9036,1
44531,0
15075,0
26330,1
9986,0
49731,0
19499,1
41632,0
38805,0
34613,1
42775,1
6268,1
34191,1
15207,0
46263,0
38381,0
6567,0
12994,1
35406,0
45301,0
27249,1
49644,0
37083,0
14128,0
22016,0
5089,0
26768,0
7615,1
32447,1
43832,0
15286,0
40804,0
24784,1
26357,1
13290,1
15134,1
11827,0
14403,0
33492,1
9254,1
37765,0
1487,1
22898,1
23327,1
21419,1
29045,0
4336,1
26314,0
15452,1
22532,0
15157,1
17990,0
48344,0
35316,0
29156,0
12362,0
10259,1
33011,1
13700,1
45947,0
37452,0
1703,0
11327,0
16731,0
3994,1
25485,0
5265,1
7743,0
3912,1
38490,0
7984,1
15529,0
930,1
39238,0
13889,1
37007,1
30385,0
45237,1
861,0
40815,0
13000,1
32420,0
1594,0
10239,1
32878,0
19487,0
21842,0
41171,0
5975,0
29288,0
46380,1
24461,1
36301,1
11275,1
44648,0
25642,1
26323,1
42086,0
25882,1
11597,0
14577,1
49204,0
26364,0
18501,0
45267,0
14495,1
29568,1
43607,0
23702,1
19392,0
38551,0
10814,0
32141,0
8869,1
225,1
17395,0
34081,0
42030,1
19888,0
19395,1
20634,1
37421,1
2761,1
33479,1
10926,1
46030,1
4538,0
41714,0
19512,0
39211,0
29266,0
45845,1
39438,1
44431,1
22522,0
21656,0
49584,1
14459,0
14409,0
33227,0
7212,1
14580,0
14836,1
40778,1
23969,1
16274,1
37445,0
29638,1
1397,1
46410,0
45749,1
15952,1
19820,1
38359,0
17309,0
16599,1
46341,1
1246,1
16030,0
26644,1
45566,0
27674,0
20958,1
43024,0
33713,0
6939,0
45126,0
13924,0
3241,0
11150,0
48319,1
19671,0
1413,0
28282,0
41012,0
34240,1
29575,1
41270,1
8257,1
26852,0
8880,1
22078,0
47730,0
19349,0
32181,1
16954,1
39246,0
1621,1
47756,0
45675,1
2404,1
30796,1
37586,1
23317,0
12830,0
33557,0
29557,0
43986,1
27893,0
5294,0
24913,1
34659,0
1784,1
39885,1
17566,1
16062,1
48445,0
20382,0
40877,0
18057,0
19066,0
20525,0
5847,1
18622,0
45473,1
31760,0
5211,1
25730,0
6373,0
30197,0
23945,1
36934,1
34847,0
15292,0
1851,1
18432,0
28970,1
17039,1
6687,1
40938,1
42181,1
25252,1
18841,1
15806,0
4181,1
13862,0
20189,0
8784,1
3705,1
24445,1
37771,1
5158,0
29836,1
6129,0
11029,0
47338,1
36029,0
33446,1
4116,1
11756,0
27123,1
5369,0
15978,0
9134,1
11061,1
4550,0
35858,0
46856,0
43900,1
17577,1
2746,0
21850,0
25747,0
6072,0
23920,0
12933,1
36180,0
34380,0
28996,0
38260,0
512,1
16134,0
35633,1
8088,0
36092,0
31391,1
33042,0
34308,0
12627,0
1976,0
7337,0
42452,1
22971,1
37307,0
44971,1
5216,1
23622,1
41399,0
20310,0
657,1
35037,0
44827,0
15943,0
42013,0
28057,1
21871,1
7027,1
49785,0
30812,1
35601,1
21546,1
14794,1
45053,0
3899,0
29368,0
15625,0
46648,1
10284,1
25873,1
18719,0
14948,0
38343,0
31303,0
6542,1
42690,1
5876,0
49324,1
15602,1
23357,0
46342,1
19127,1
34791,0
36359,1
18143,1
316,1
729,0
45882,1
6215,0
17298,0
1841,0
2386,0
21345,1
22114,0
43745,0
5466,0
38365,0
46719,1
5540,0
23562,0
23012,1
32741,1
14163,1
9062,1
28697,1
18490,1
14825,1
49827,1
15679,1
7932,1
38880,1
3002,1
31443,1
6262,0
3953,0
45134,1
33478,0
18553,0
24223,1
32041,0
26218,1
14632,0
17090,1
34426,1
9376,0
17780,1
10436,1
7568,1
23549,1
1458,0
42296,1
34365,0
29308,1
4845,0
41960,1
38152,0
24380,0
38921,0
26538,0
5936,0
7673,1
40436,0
35494,1
39591,0
14174,0
40381,1
23137,1
29628,1
32308,1
30871,0
28092,0
32484,0
32812,0
25154,0
10153,1
25866,1
15443,0
14192,1
13717,0
17348,0
6420,1
38690,1
47430,0
34114,1
816,0
13863,0
49436,1
10587,0
49497,0
26517,1
5245,0
38331,0
48332,1
14926,1
49065,1
37864,1
23346,0
27036,0
40418,0
28961,0
23034,1
17324,0
44927,1
18246,1
21403,0
47287,1
14710,1
6367,1
48395,1
42363,1
40888,1
31706,1
3378,1
39487,1
13702,0
16883,0
9656,1
40354,1
31378,0
28458,1
28446,0
26889,1
20715,0
40604,1
45281,0
32111,1
34348,1
15204,0
6892,0
22134,0
44141,1
3028,1
16297,1
32721,0
25134,0
9055,0
34885,0
16228,1
11281,1
25573,0
36501,1
48210,0
43417,0
46464,0
16703,0
32458,1
6161,0
42991,1
19306,0
48551,0
40377,0
39953,0
4988,0
19075,0
20182,0
38819,0
19432,1
36918,1
19482,1
39058,0
39446,1
22156,1
37811,1
12290,1
36128,0
2296,0
3831,0
33222,1
11494,1
20790,1
44315,1
38884,0
3434,1
38207,0
3077,0
1107,0
16655,0
45226,1
25830,0
21503,0
46860,0
2146,0
36814,0
25283,0
27040,1
46778,0
45189,1
18145,0
27707,1
46651,1
7762,0
29632,0
8145,1
40439,0
13039,1
34037,1
36290,1
27907,0
24656,1
16993,0
5345,1
5165,1
34825,1
1675,0
31689,1
4146,0
31935,1
18393,0
4707,1
2585,1
28117,0
42179,0
31618,0
35763,1
22581,1
13835,1
12044,1
30767,0
7128,0
22783,1
23250,1
23885,1
40093,1
31011,1
12082,1
7786,0
5729,1
13963,1
49261,0
5121,1
10339,0
2820,1
32607,1
1034,0
233,1
20696,0
45286,1
29064,0
16381,0
36641,0
11933,0
49557,0
1319,1
19421,0
14194,1
27211,1
23943,1
30570,1
24191,1
42795,0
23407,1
756,0
27669,0
5553,0
33456,0
41063,0
18337,0
5042,1
20135,1
6491,0
18129,1
30128,1
38903,0
14129,1
28147,1
6689,0
9693,0
39652,0
811,0
28624,0
27745,1
23713,1
13504,0
13797,1
33256,1
9720,0
44136,0
8317,0
36325,0
48421,0
39927,0
2630,1
18014,1
24531,1
8677,0
1618,1
21723,1
20564,0
16171,1
8489,1
16338,1
5455,1
35813,0
48471,1
22750,0
7831,0
16694,1
23467,0
5627,0
4222,1
35609,0
21130,1
18856,0
42678,0
10639,0
10613,1
45809,1
18478,1
5762,0
26689,0
44532,0
45317,0
44236,0
17596,0
45087,0
40910,0
22038,0
23254,0
45133,1
27771,0
10276,0
10241,1
210,0
28976,0
39435,0
43447,1
43061,1
36050,1
13687,0
26071,1
3022,1
4110,0
19011,0
15838,0
46039,1
6756,1
18806,0
32676,1
42726,1
11065,0
17179,0
27737,0
24456,1
36004,0
36082,0
41990,0
14411,1
8530,0
33306,0
23783,1
14337,0
22954,0
36823,1
11450,0
7258,1
42764,0
49141,0
18603,1
3031,0
46317,1
7229,0
116,1
9246,0
19475,0
18809,1
24556,1
3795,0
46265,1
47402,0
12414,0
5879,1
13396,1
30392,1
38491,0
6802,1
25304,0
34697,0
8586,0
45078,1
48407,1
5625,1
10342,0
15695,0
17258,0
34824,0
39719,0
47284,0
35249,1
5920,0
14625,0
16113,1
7266,0
36754,0
14982,1
75,0
35250,1
26830,1
44839,1
1124,0
25981,1
42314,0
16454,0
45755,1
6427,1
27934,1
30843,1
30081,0
15006,1
34082,0
40402,0
47394,0
28703,1
35848,1
47720,1
29395,0
14579,0
17900,0
194,1
48182,1
30799,0
19219,0
46098,0
2813,1
20370,1
6537,0
2664,0
22856,0
11617,0
2952,1
45701,0
12058,0
29338,0
45490,1
26378,0
27861,1
10533,1
15458,1
49676,1
45504,0
43501,1
34623,0
5504,0
16256,0
9237,1
45502,1
7950,1
13683,0
15632,0
26306,1
22071,1
36752,1
48320,0
29278,0
1631,0
6108,0
24339,0
15814,0
24383,1
26607,0
839,0
11475,0
20626,1
8279,1
30633,0
49340,0
42844,1
31544,1
29500,1
47762,0
8875,1
43097,1
30914,1
5685,0
5733,1
30292,1
11300,1
5598,0
2517,1
25779,1
19825,1
35669,1
47048,1
18331,0
1846,0
18502,1
20217,0
40292,1
34983,1
27970,1
28359,1
17901,0
27087,0
12440,1
12594,1
3197,1
2865,0
23311,0
19741,0
9452,0
34236,1
1736,0
45115,0
28334,0
11757,1
